Accuracy is: 
0.8927018988789751
Confusion Matrix: 
col_0    #    $   ''   (   )     ,     .    :    CC    CD ...    VBD  VBG  \
row_0                                                     ...               
#        5    0    0   0   0     0     0    0     0     0 ...      0    0   
$        0  371    0   0   0     4     0    0     0     0 ...      0    0   
''       0    0  527   0   0     0     0    0     0     0 ...      0    0   
(        0    0    0  76   0     0     0    0     0     0 ...      0    0   
)        0    0    0   0  76     0     0    0     0     0 ...      0    0   
,        0    0    0   0   0  3070     0    0     0     0 ...      0    0   
.        0    0    0   0   0     0  2363    0     0     0 ...      0    0   
:        0    0    0   0   0     0     0  336     0     0 ...      0    0   
CC       0    0    0   0   0     0     0    0  1364     0 ...      0    0   
CD       3  188    0   1   1     7     8   16    13  1508 ...      6    1   
DT       0    0    0   0   0     0     0    0     0     0 ...      0    0   
EX       0    0    0   0   0     0     0    0     0     0 ...      0    0   
FW       0    0    1   0   0     0     0    1     0     0 ...      0    0   
IN       0    0    1   0   0     1    12    0     0     0 ...      0   28   
JJ       0    4    6   1   0    35    30    0    34    25 ...     30   63   
JJR      0    0    0   0   0     0     0    0     0     0 ...      5    0   
JJR|RBR  0    0    0   0   0     0     0    0     0     0 ...      0    0   
JJS      0    0    0   0   0     0     1    1     0     0 ...      0    0   
JJ|IN    0    0    0   0   0     0     1    0     0     0 ...      0    0   
LS       0    0    0   0   0     0     0    0     0     4 ...      0    0   
MD       0    0    1   0   0     0     1    0     0     0 ...      0    0   
NN       0    0    5   0   0    45    29    5    59    16 ...      4  327   
NNP      0    0   52   5   7   205   230   27   184    18 ...     55   40   
NNPS     0    0    0   0   0     2     0    0     1     1 ...      0    0   
NNS      0    0    2   0   0    18    62    3    37    32 ...      6   23   
PDT      0    0    0   0   0     0     0    0     0     0 ...      0    0   
POS      0    0    0   0   0     0     0    0     0     0 ...      0    0   
PRP      0    0    0   0   0     0     0    0     0     6 ...      0    0   
PRP$     0    0    0   0   0     0     0    0     0     0 ...      0    0   
RB       0    0    0   2   0    10    28    4    10     1 ...      9    3   
RBR      0    0    0   0   0     0     1    0     0     0 ...      0    0   
RBR|JJR  0    0    0   0   0     0     0    0     0     0 ...      0    0   
RBS      0    0    0   0   0     0     0    0     0     0 ...      0    0   
RB|JJ    0    0    0   0   0     0     0    0     0     0 ...      0    0   
RP       0    0    0   0   0     0     0    0     0     0 ...      0    0   
SYM      0    0    0   0   0     0     0    0     0     1 ...      0    0   
TO       0    0    0   0   0     0     0    0     0     0 ...      0    0   
UH       0    0    0   0   0     0     2    1     0     0 ...      0    0   
VB       0    0    1   0   0     1     0   11     3     0 ...      0    7   
VBD      0    0    2   0   1     9     7    0     4     0 ...   1135    0   
VBG      0    0    2   0   2    39    18    4     9     0 ...     13  573   
VBG|NN   0    0    0   0   0     0     0    0     0     0 ...      0    1   
VBN      0    0    2   1   0     9     2    1     1     0 ...     65    7   
VBN|JJ   0    0    0   0   0     0     0    0     0     0 ...      0    0   
VBP      0    0    0   0   0     0     1    0     2     0 ...      0    1   
VBZ      0    0    0   0   0    10     2    0     1     0 ...      0    2   
WDT      0    0    0   0   0     0     0    0     0     0 ...      0    0   
WP       0    0    0   0   0     0     0    0     0     0 ...      0    0   
WP$      0    0    0   0   0     0     0    0     0     0 ...      0    0   
WRB      0    0    0   0   0     0     0    0     0     0 ...      0    0   
``       0    0    0   0   0     0     0    0     0     0 ...      0    0   

col_0    VBN  VBP   VBZ  WDT   WP  WP$  WRB   ``  
row_0                                             
#          0    0     0    0    0    0    0    0  
$          0    0     0    0    0    0    0    0  
''         0    0     0    0    0    0    0    0  
(          0    0     0    0    0    0    0    0  
)          0    0     0    0    0    0    0    0  
,          0    0     0    0    0    0    0    0  
.          0    0     0    0    0    0    0    0  
:          0    0     0    0    0    0    0    0  
CC         0    0     0    0    0    0    0    0  
CD        19    1     3    0    0    0    0    0  
DT         0    0     0    0    0    0    0    0  
EX         0    0     0    0    0    0    0    0  
FW         0    0     0    0    0    0    0   12  
IN         0    0     0    0    0    0    0    0  
JJ       198   21    25    0    0    0    0   36  
JJR        0    3     0    0    0    0    0    2  
JJR|RBR    0    0     0    0    0    0    0    0  
JJS        0    0     0    0    0    0    0    0  
JJ|IN      0    0     0    0    0    0    0    0  
LS         0    0     0    0    0    0    0    0  
MD         0    0     0    0    0    0    0    0  
NN        31   37     8    0    1    0    1   15  
NNP       97   12    28    0    0    0    6   68  
NNPS       1    0     0    0    0    0    0    0  
NNS       18    7   104    2    0    2    2    9  
PDT        0    0     0    0    0    0    0    0  
POS        0    0     0    0    0    0    0    0  
PRP        0    0     0    0    0    0    0    0  
PRP$       0    0     0    0    0    0    0    3  
RB         9    3     6    0    0    0    0    2  
RBR        0    0     0    0    0    0    0    0  
RBR|JJR    0    0     0    0    0    0    0    0  
RBS        0    0     0    0    0    0    0    0  
RB|JJ      0    0     0    0    0    0    0    0  
RP         1    0     0    0    0    0    0    0  
SYM        0    0     0    0    0    0    0    0  
TO         0    0     0    0    0    0    0    0  
UH         0    0     0    0    0    0    0    1  
VB        13  198     0    0    0    0    0    5  
VBD      552    6     4    5    3    0    0    0  
VBG        8    9    26    0    0    0    1    4  
VBG|NN     0    0     0    0    0    0    0    0  
VBN      847   28    23    0    0    0    0    2  
VBN|JJ     2    0     0    0    0    0    0    0  
VBP        5  599     0    0    0    0    0    1  
VBZ        0    1  1019    5    1    0    0    0  
WDT        0    0     0  139    1    0    0    0  
WP         0    0     0    0  111    0    0    0  
WP$        0    0     0    0    0   21    0    0  
WRB        0    0     1    0    0    0  131    0  
``         0    0     0    0    0    0    0  535  

[51 rows x 39 columns]
